

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 12 17:10:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  4065  0338  0276               	subwf	___lldiv@dividend+2,w
  4066  0339  1D03               	skipz
  4067  033A  2B41               	goto	u695
  4068  033B  0871               	movf	___lldiv@divisor+1,w
  4069  033C  0275               	subwf	___lldiv@dividend+1,w
  4070  033D  1D03               	skipz
  4071  033E  2B41               	goto	u695
  4072  033F  0870               	movf	___lldiv@divisor,w
  4073  0340  0274               	subwf	___lldiv@dividend,w
  4074  0341                     u695:	
  4075  0341  1C03               	skipc
  4076  0342  2B44               	goto	u691
  4077  0343  2B45               	goto	u690
  4078  0344                     u691:	
  4079  0344  2B4E               	goto	l1317
  4080  0345                     u690:	
  4081  0345                     l1313:	
  4082  0345  0870               	movf	___lldiv@divisor,w
  4083  0346  02F4               	subwf	___lldiv@dividend,f
  4084  0347  0871               	movf	___lldiv@divisor+1,w
  4085  0348  3BF5               	subwfb	___lldiv@dividend+1,f
  4086  0349  0872               	movf	___lldiv@divisor+2,w
  4087  034A  3BF6               	subwfb	___lldiv@dividend+2,f
  4088  034B  0873               	movf	___lldiv@divisor+3,w
  4089  034C  3BF7               	subwfb	___lldiv@dividend+3,f
  4090  034D                     l1315:	
  4091  034D  1479               	bsf	___lldiv@quotient,0
  4092  034E                     l1317:	
  4093  034E  3001               	movlw	1
  4094  034F                     u705:	
  4095  034F  36F3               	lsrf	___lldiv@divisor+3,f
  4096  0350  0CF2               	rrf	___lldiv@divisor+2,f
  4097  0351  0CF1               	rrf	___lldiv@divisor+1,f
  4098  0352  0CF0               	rrf	___lldiv@divisor,f
  4099  0353  0B89               	decfsz	9,f
  4100  0354  2B4F               	goto	u705
  4101  0355                     l1319:	
  4102  0355  3001               	movlw	1
  4103  0356  02FD               	subwf	___lldiv@counter,f
  4104  0357  1D03               	btfss	3,2
  4105  0358  2B5A               	goto	u711
  4106  0359  2B5B               	goto	u710
  4107  035A                     u711:	
  4108  035A  2B2C               	goto	l1309
  4109  035B                     u710:	
  4110  035B                     l1321:	
  4111  035B  087C               	movf	___lldiv@quotient+3,w
  4112  035C  00F3               	movwf	?___lldiv+3
  4113  035D  087B               	movf	___lldiv@quotient+2,w
  4114  035E  00F2               	movwf	?___lldiv+2
  4115  035F  087A               	movf	___lldiv@quotient+1,w
  4116  0360  00F1               	movwf	?___lldiv+1
  4117  0361  0879               	movf	___lldiv@quotient,w
  4118  0362  00F0               	movwf	?___lldiv
  4119  0363                     l393:	
  4120  0363  0008               	return
  4121  0364                     __end_of___lldiv:	
  4122                           
  4123                           	psect	text11
  4124  0364                     __ptext11:	
  4125 ;; *************** function _CS2300CP_init *****************
  4126 ;; Defined at:
  4127 ;;		line 22 in file "CS2300CP.c"
  4128 ;; Parameters:    Size  Location     Type
  4129 ;;		None
  4130 ;; Auto vars:     Size  Location     Type
  4131 ;;		None
  4132 ;; Return value:  Size  Location     Type
  4133 ;;                  1    wreg      void 
  4134 ;; Registers used:
  4135 ;;		wreg, status,2, status,0, pclath, cstack
  4136 ;; Tracked objects:
  4137 ;;		On entry : 0/0
  4138 ;;		On exit  : 0/0
  4139 ;;		Unchanged: 0/0
  4140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4141 ;;      Params:         0       0       0       0       0       0       0       0
  4142 ;;      Locals:         0       0       0       0       0       0       0       0
  4143 ;;      Temps:          1       0       0       0       0       0       0       0
  4144 ;;      Totals:         1       0       0       0       0       0       0       0
  4145 ;;Total ram usage:        1 bytes
  4146 ;; Hardware stack levels used:    1
  4147 ;; Hardware stack levels required when called:    4
  4148 ;; This function calls:
  4149 ;;		_CS2300CP_write
  4150 ;; This function is called by:
  4151 ;;		_main
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155                           
  4156                           ;psect for function _CS2300CP_init
  4157  0364                     _CS2300CP_init:	
  4158  0364                     l1365:	
  4159                           ;incstack = 0
  4160                           ; Regs used in _CS2300CP_init: [wreg+status,2+status,0+pclath+cstack]
  4161                           
  4162                           
  4163                           ;CS2300CP.c: 23: CS2300CP_write(0x17, 0b00001000);
  4164  0364  3008               	movlw	8
  4165  0365  00F3               	movwf	??_CS2300CP_init
  4166  0366  0873               	movf	??_CS2300CP_init,w
  4167  0367  00F1               	movwf	CS2300CP_write@data
  4168  0368  3017               	movlw	23
  4169  0369  3184  243E  3183   	fcall	_CS2300CP_write
  4170                           
  4171                           ;CS2300CP.c: 24: CS2300CP_write(0x03, 0b00000001);
  4172  036C  01F1               	clrf	CS2300CP_write@data
  4173  036D  0AF1               	incf	CS2300CP_write@data,f
  4174  036E  3003               	movlw	3
  4175  036F  3184  243E  3183   	fcall	_CS2300CP_write
  4176                           
  4177                           ;CS2300CP.c: 25: CS2300CP_write(0x05, 0b00000001);
  4178  0372  01F1               	clrf	CS2300CP_write@data
  4179  0373  0AF1               	incf	CS2300CP_write@data,f
  4180  0374  3005               	movlw	5
  4181  0375  3184  243E  3183   	fcall	_CS2300CP_write
  4182                           
  4183                           ;CS2300CP.c: 26: CS2300CP_write(0x016, 0b10010000);
  4184  0378  3090               	movlw	144
  4185  0379  00F3               	movwf	??_CS2300CP_init
  4186  037A  0873               	movf	??_CS2300CP_init,w
  4187  037B  00F1               	movwf	CS2300CP_write@data
  4188  037C  3016               	movlw	22
  4189  037D  3184  243E  3183   	fcall	_CS2300CP_write
  4190                           
  4191                           ;CS2300CP.c: 29: CS2300CP_write(0x06, 0x20);
  4192  0380  3020               	movlw	32
  4193  0381  00F3               	movwf	??_CS2300CP_init
  4194  0382  0873               	movf	??_CS2300CP_init,w
  4195  0383  00F1               	movwf	CS2300CP_write@data
  4196  0384  3006               	movlw	6
  4197  0385  3184  243E  3183   	fcall	_CS2300CP_write
  4198                           
  4199                           ;CS2300CP.c: 30: CS2300CP_write(0x07, 0x00);
  4200  0388  01F1               	clrf	CS2300CP_write@data
  4201  0389  3007               	movlw	7
  4202  038A  3184  243E  3183   	fcall	_CS2300CP_write
  4203                           
  4204                           ;CS2300CP.c: 31: CS2300CP_write(0x08, 0x00);
  4205  038D  01F1               	clrf	CS2300CP_write@data
  4206  038E  3008               	movlw	8
  4207  038F  3184  243E  3183   	fcall	_CS2300CP_write
  4208                           
  4209                           ;CS2300CP.c: 32: CS2300CP_write(0x09, 0x00);
  4210  0392  01F1               	clrf	CS2300CP_write@data
  4211  0393  3009               	movlw	9
  4212  0394  3184  243E  3183   	fcall	_CS2300CP_write
  4213                           
  4214                           ;CS2300CP.c: 34: CS2300CP_write(0x02, 0b00000010);
  4215  0397  3002               	movlw	2
  4216  0398  00F3               	movwf	??_CS2300CP_init
  4217  0399  0873               	movf	??_CS2300CP_init,w
  4218  039A  00F1               	movwf	CS2300CP_write@data
  4219  039B  3002               	movlw	2
  4220  039C  3184  243E  3183   	fcall	_CS2300CP_write
  4221  039F                     l289:	
  4222  039F  0008               	return
  4223  03A0                     __end_of_CS2300CP_init:	
  4224                           
  4225                           	psect	text12
  4226  043E                     __ptext12:	
  4227 ;; *************** function _CS2300CP_write *****************
  4228 ;; Defined at:
  4229 ;;		line 14 in file "CS2300CP.c"
  4230 ;; Parameters:    Size  Location     Type
  4231 ;;  reg             1    wreg     unsigned char 
  4232 ;;  data            1    1[COMMON] unsigned char 
  4233 ;; Auto vars:     Size  Location     Type
  4234 ;;  reg             1    2[COMMON] unsigned char 
  4235 ;; Return value:  Size  Location     Type
  4236 ;;                  1    wreg      void 
  4237 ;; Registers used:
  4238 ;;		wreg, status,2, status,0, pclath, cstack
  4239 ;; Tracked objects:
  4240 ;;		On entry : 0/0
  4241 ;;		On exit  : 0/0
  4242 ;;		Unchanged: 0/0
  4243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4244 ;;      Params:         1       0       0       0       0       0       0       0
  4245 ;;      Locals:         1       0       0       0       0       0       0       0
  4246 ;;      Temps:          0       0       0       0       0       0       0       0
  4247 ;;      Totals:         2       0       0       0       0       0       0       0
  4248 ;;Total ram usage:        2 bytes
  4249 ;; Hardware stack levels used:    1
  4250 ;; Hardware stack levels required when called:    3
  4251 ;; This function calls:
  4252 ;;		_I2C_Master_Start
  4253 ;;		_I2C_Master_Stop
  4254 ;;		_I2C_Master_Write
  4255 ;; This function is called by:
  4256 ;;		_CS2300CP_init
  4257 ;; This function uses a non-reentrant model
  4258 ;;
  4259                           
  4260                           
  4261                           ;psect for function _CS2300CP_write
  4262  043E                     _CS2300CP_write:	
  4263                           
  4264                           ;incstack = 0
  4265                           ; Regs used in _CS2300CP_write: [wreg+status,2+status,0+pclath+cstack]
  4266                           ;CS2300CP_write@reg stored from wreg
  4267  043E  00F2               	movwf	CS2300CP_write@reg
  4268  043F                     l1299:	
  4269                           
  4270                           ;CS2300CP.c: 15: I2C_Master_Start();
  4271  043F  3184  2495  3184   	fcall	_I2C_Master_Start
  4272                           
  4273                           ;CS2300CP.c: 16: I2C_Master_Write(0b1001110 << 1);
  4274  0442  309C               	movlw	156
  4275  0443  3184  247A  3184   	fcall	_I2C_Master_Write
  4276                           
  4277                           ;CS2300CP.c: 17: I2C_Master_Write(reg);
  4278  0446  0872               	movf	CS2300CP_write@reg,w
  4279  0447  3184  247A  3184   	fcall	_I2C_Master_Write
  4280                           
  4281                           ;CS2300CP.c: 18: I2C_Master_Write(data);
  4282  044A  0871               	movf	CS2300CP_write@data,w
  4283  044B  3184  247A  3184   	fcall	_I2C_Master_Write
  4284                           
  4285                           ;CS2300CP.c: 19: I2C_Master_Stop();
  4286  044E  3184  248F  3184   	fcall	_I2C_Master_Stop
  4287  0451                     l286:	
  4288  0451  0008               	return
  4289  0452                     __end_of_CS2300CP_write:	
  4290                           
  4291                           	psect	text13
  4292  047A                     __ptext13:	
  4293 ;; *************** function _I2C_Master_Write *****************
  4294 ;; Defined at:
  4295 ;;		line 76 in file "I2C.c"
  4296 ;; Parameters:    Size  Location     Type
  4297 ;;  data            1    wreg     unsigned char 
  4298 ;; Auto vars:     Size  Location     Type
  4299 ;;  data            1    0[COMMON] unsigned char 
  4300 ;; Return value:  Size  Location     Type
  4301 ;;                  1    wreg      void 
  4302 ;; Registers used:
  4303 ;;		wreg, status,2, status,0, pclath, cstack
  4304 ;; Tracked objects:
  4305 ;;		On entry : 0/0
  4306 ;;		On exit  : 0/0
  4307 ;;		Unchanged: 0/0
  4308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4309 ;;      Params:         0       0       0       0       0       0       0       0
  4310 ;;      Locals:         1       0       0       0       0       0       0       0
  4311 ;;      Temps:          0       0       0       0       0       0       0       0
  4312 ;;      Totals:         1       0       0       0       0       0       0       0
  4313 ;;Total ram usage:        1 bytes
  4314 ;; Hardware stack levels used:    1
  4315 ;; Hardware stack levels required when called:    2
  4316 ;; This function calls:
  4317 ;;		_I2C_Master_Wait
  4318 ;; This function is called by:
  4319 ;;		_LM49450_write
  4320 ;;		_CS2300CP_write
  4321 ;; This function uses a non-reentrant model
  4322 ;;
  4323                           
  4324                           
  4325                           ;psect for function _I2C_Master_Write
  4326  047A                     _I2C_Master_Write:	
  4327                           
  4328                           ;incstack = 0
  4329                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4330                           ;I2C_Master_Write@data stored from wreg
  4331  047A  00F0               	movwf	I2C_Master_Write@data
  4332  047B                     l1293:	
  4333                           
  4334                           ;I2C.c: 78: I2C_Master_Wait();
  4335  047B  3184  2452  3184   	fcall	_I2C_Master_Wait
  4336  047E                     l1295:	
  4337                           
  4338                           ;I2C.c: 79: SSP1BUF = data;
  4339  047E  0870               	movf	I2C_Master_Write@data,w
  4340  047F  0143               	movlb	3	; select bank3
  4341  0480  008C               	movwf	12	;volatile
  4342  0481                     l234:	
  4343  0481  0008               	return
  4344  0482                     __end_of_I2C_Master_Write:	
  4345                           
  4346                           	psect	text14
  4347  048F                     __ptext14:	
  4348 ;; *************** function _I2C_Master_Stop *****************
  4349 ;; Defined at:
  4350 ;;		line 70 in file "I2C.c"
  4351 ;; Parameters:    Size  Location     Type
  4352 ;;		None
  4353 ;; Auto vars:     Size  Location     Type
  4354 ;;		None
  4355 ;; Return value:  Size  Location     Type
  4356 ;;                  1    wreg      void 
  4357 ;; Registers used:
  4358 ;;		wreg, status,2, status,0, pclath, cstack
  4359 ;; Tracked objects:
  4360 ;;		On entry : 0/0
  4361 ;;		On exit  : 0/0
  4362 ;;		Unchanged: 0/0
  4363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4364 ;;      Params:         0       0       0       0       0       0       0       0
  4365 ;;      Locals:         0       0       0       0       0       0       0       0
  4366 ;;      Temps:          0       0       0       0       0       0       0       0
  4367 ;;      Totals:         0       0       0       0       0       0       0       0
  4368 ;;Total ram usage:        0 bytes
  4369 ;; Hardware stack levels used:    1
  4370 ;; Hardware stack levels required when called:    2
  4371 ;; This function calls:
  4372 ;;		_I2C_Master_Wait
  4373 ;; This function is called by:
  4374 ;;		_LM49450_write
  4375 ;;		_CS2300CP_write
  4376 ;; This function uses a non-reentrant model
  4377 ;;
  4378                           
  4379                           
  4380                           ;psect for function _I2C_Master_Stop
  4381  048F                     _I2C_Master_Stop:	
  4382  048F                     l1289:	
  4383                           ;incstack = 0
  4384                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4385                           
  4386                           
  4387                           ;I2C.c: 72: I2C_Master_Wait();
  4388  048F  3184  2452  3184   	fcall	_I2C_Master_Wait
  4389  0492                     l1291:	
  4390                           
  4391                           ;I2C.c: 73: SSP1CON2bits.PEN = 1;
  4392  0492  0143               	movlb	3	; select bank3
  4393  0493  1511               	bsf	17,2	;volatile
  4394  0494                     l231:	
  4395  0494  0008               	return
  4396  0495                     __end_of_I2C_Master_Stop:	
  4397                           
  4398                           	psect	text15
  4399  0495                     __ptext15:	
  4400 ;; *************** function _I2C_Master_Start *****************
  4401 ;; Defined at:
  4402 ;;		line 58 in file "I2C.c"
  4403 ;; Parameters:    Size  Location     Type
  4404 ;;		None
  4405 ;; Auto vars:     Size  Location     Type
  4406 ;;		None
  4407 ;; Return value:  Size  Location     Type
  4408 ;;                  1    wreg      void 
  4409 ;; Registers used:
  4410 ;;		wreg, status,2, status,0, pclath, cstack
  4411 ;; Tracked objects:
  4412 ;;		On entry : 0/0
  4413 ;;		On exit  : 0/0
  4414 ;;		Unchanged: 0/0
  4415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4416 ;;      Params:         0       0       0       0       0       0       0       0
  4417 ;;      Locals:         0       0       0       0       0       0       0       0
  4418 ;;      Temps:          0       0       0       0       0       0       0       0
  4419 ;;      Totals:         0       0       0       0       0       0       0       0
  4420 ;;Total ram usage:        0 bytes
  4421 ;; Hardware stack levels used:    1
  4422 ;; Hardware stack levels required when called:    2
  4423 ;; This function calls:
  4424 ;;		_I2C_Master_Wait
  4425 ;; This function is called by:
  4426 ;;		_LM49450_write
  4427 ;;		_CS2300CP_write
  4428 ;; This function uses a non-reentrant model
  4429 ;;
  4430                           
  4431                           
  4432                           ;psect for function _I2C_Master_Start
  4433  0495                     _I2C_Master_Start:	
  4434  0495                     l1285:	
  4435                           ;incstack = 0
  4436                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4437                           
  4438                           
  4439                           ;I2C.c: 60: I2C_Master_Wait();
  4440  0495  3184  2452  3184   	fcall	_I2C_Master_Wait
  4441  0498                     l1287:	
  4442                           
  4443                           ;I2C.c: 61: SSP1CON2bits.SEN = 1;
  4444  0498  0143               	movlb	3	; select bank3
  4445  0499  1411               	bsf	17,0	;volatile
  4446  049A                     l225:	
  4447  049A  0008               	return
  4448  049B                     __end_of_I2C_Master_Start:	
  4449                           
  4450                           	psect	text16
  4451  0452                     __ptext16:	
  4452 ;; *************** function _I2C_Master_Wait *****************
  4453 ;; Defined at:
  4454 ;;		line 53 in file "I2C.c"
  4455 ;; Parameters:    Size  Location     Type
  4456 ;;		None
  4457 ;; Auto vars:     Size  Location     Type
  4458 ;;		None
  4459 ;; Return value:  Size  Location     Type
  4460 ;;                  1    wreg      void 
  4461 ;; Registers used:
  4462 ;;		wreg, status,2
  4463 ;; Tracked objects:
  4464 ;;		On entry : 0/0
  4465 ;;		On exit  : 0/0
  4466 ;;		Unchanged: 0/0
  4467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4468 ;;      Params:         0       0       0       0       0       0       0       0
  4469 ;;      Locals:         0       0       0       0       0       0       0       0
  4470 ;;      Temps:          0       0       0       0       0       0       0       0
  4471 ;;      Totals:         0       0       0       0       0       0       0       0
  4472 ;;Total ram usage:        0 bytes
  4473 ;; Hardware stack levels used:    1
  4474 ;; Hardware stack levels required when called:    1
  4475 ;; This function calls:
  4476 ;;		Nothing
  4477 ;; This function is called by:
  4478 ;;		_I2C_Master_Start
  4479 ;;		_I2C_Master_Stop
  4480 ;;		_I2C_Master_Write
  4481 ;;		_I2C_Master_Repeated_Start
  4482 ;;		_I2C_Master_Read
  4483 ;; This function uses a non-reentrant model
  4484 ;;
  4485                           
  4486                           
  4487                           ;psect for function _I2C_Master_Wait
  4488  0452                     _I2C_Master_Wait:	
  4489  0452                     l1281:	
  4490                           ;incstack = 0
  4491                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4492                           
  4493  0452                     l219:	
  4494                           ;I2C.c: 55: while ((SSP1STAT & 0x04) || (SSP1CON2 & 0x1F));
  4495                           
  4496  0452  0143               	movlb	3	; select bank3
  4497  0453  190F               	btfsc	15,2	;volatile
  4498  0454  2C56               	goto	u631
  4499  0455  2C57               	goto	u630
  4500  0456                     u631:	
  4501  0456  2C52               	goto	l219
  4502  0457                     u630:	
  4503  0457                     l1283:	
  4504  0457  0811               	movf	17,w	;volatile
  4505  0458  391F               	andlw	31
  4506  0459  1D03               	btfss	3,2
  4507  045A  2C5C               	goto	u641
  4508  045B  2C5D               	goto	u640
  4509  045C                     u641:	
  4510  045C  2C52               	goto	l219
  4511  045D                     u640:	
  4512  045D                     l222:	
  4513  045D  0008               	return
  4514  045E                     __end_of_I2C_Master_Wait:	
  4515                           
  4516                           	psect	intentry
  4517  0004                     __pintentry:	
  4518 ;; *************** function _ISR *****************
  4519 ;; Defined at:
  4520 ;;		line 41 in file "main.c"
  4521 ;; Parameters:    Size  Location     Type
  4522 ;;		None
  4523 ;; Auto vars:     Size  Location     Type
  4524 ;;		None
  4525 ;; Return value:  Size  Location     Type
  4526 ;;                  1    wreg      void 
  4527 ;; Registers used:
  4528 ;;		wreg
  4529 ;; Tracked objects:
  4530 ;;		On entry : 0/0
  4531 ;;		On exit  : 0/0
  4532 ;;		Unchanged: 0/0
  4533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4534 ;;      Params:         0       0       0       0       0       0       0       0
  4535 ;;      Locals:         0       0       0       0       0       0       0       0
  4536 ;;      Temps:          0       0       0       0       0       0       0       0
  4537 ;;      Totals:         0       0       0       0       0       0       0       0
  4538 ;;Total ram usage:        0 bytes
  4539 ;; Hardware stack levels used:    1
  4540 ;; This function calls:
  4541 ;;		Nothing
  4542 ;; This function is called by:
  4543 ;;		Interrupt level 1
  4544 ;; This function uses a non-reentrant model
  4545 ;;
  4546                           
  4547  0004                     _ISR:	
  4548                           
  4549                           ;incstack = 0
  4550  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4551                           
  4552                           ; Regs used in _ISR: [wreg]
  4553  0005  3180               	pagesel	$
  4554  0006                     i1l1399:	
  4555                           
  4556                           ;main.c: 43: if(TMR1IF) {
  4557  0006  014E               	movlb	14	; select bank14
  4558  0007  1C10               	btfss	16,0	;volatile
  4559  0008  280A               	goto	u73_21
  4560  0009  280B               	goto	u73_20
  4561  000A                     u73_21:	
  4562  000A  281A               	goto	i1l73
  4563  000B                     u73_20:	
  4564  000B                     i1l1401:	
  4565                           
  4566                           ;main.c: 44: TMR1IF = 0;
  4567  000B  1010               	bcf	16,0	;volatile
  4568                           
  4569                           ;main.c: 45: TMR1 = 65228;
  4570  000C  30FE               	movlw	254
  4571  000D  0144               	movlb	4	; select bank4
  4572  000E  008D               	movwf	13	;volatile
  4573  000F  30CC               	movlw	204
  4574  0010  008C               	movwf	12	;volatile
  4575  0011                     i1l1403:	
  4576                           
  4577                           ;main.c: 46: timer_counter++;
  4578  0011  3001               	movlw	1
  4579  0012  0140               	movlb	0	; select bank0
  4580  0013  07B4               	addwf	_timer_counter,f
  4581  0014  3000               	movlw	0
  4582  0015  3DB5               	addwfc	_timer_counter+1,f
  4583  0016  3000               	movlw	0
  4584  0017  3DB6               	addwfc	_timer_counter+2,f
  4585  0018  3000               	movlw	0
  4586  0019  3DB7               	addwfc	_timer_counter+3,f
  4587  001A                     i1l73:	
  4588  001A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4589  001B  0009               	retfie
  4590  001C                     __end_of_ISR:	
  4591  007E                     btemp	set	126	;btemp
  4592  007E                     int$flags	set	126
  4593  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         29
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      43
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LM49450_analog_init->_LM49450_write
    _LM49450_N64_init->_LM49450_write
    _LM49450_write->_I2C_Master_Write
    _I2C_Master_Init->___lldiv
    _CS2300CP_init->_CS2300CP_write
    _CS2300CP_write->_I2C_Master_Write

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9376
                                              8 BANK0      2     2      0
                      _CS2300CP_init
                    _I2C_Master_Init
                   _LM49450_N64_init
                _LM49450_analog_init
                      _LM49450_write
                          _PIC_SETUP
                           _PPS_lock
                         _PPS_unlock
                           _get_time
                         _timer_diff
 ---------------------------------------------------------------------------------
 (1) _timer_diff                                           8     4      4     402
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _get_time                                             4     0      4       0
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _PPS_unlock                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PPS_lock                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PIC_SETUP                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LM49450_analog_init                                  2     2      0    2619
                                              3 COMMON     2     2      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_N64_init                                     2     2      0    2619
                                              3 COMMON     2     2      0
                      _LM49450_write
 ---------------------------------------------------------------------------------
 (1) _LM49450_write                                        2     1      1    2574
                                              1 COMMON     2     1      1
                   _I2C_Master_Start
